Init,Fin,Flag,Upd
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'10','10',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'01','01',1,"1,1"
'10','10',1,"1,1"
'01','01',1,"1,1"
'01','01',1,"1,1"
'11','11',1,"5,5"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'11','11',1,"5,5"
'10','10',1,"1,1"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
'00','00',1,"5,5"
'00','00',1,"5,5"
'11','11',1,"5,5"
'01','01',1,"1,1"
'11','11',1,"5,5"
'00','00',1,"5,5"
'01','01',1,"1,1"
'01','01',1,"1,1"
