Init,Fin,Flag,Upd
'0011','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1011','1011',1,"1,3,3,5"
'0000','0000',1,"5,3,3,5"
'1010','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0111','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'0101','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0100','0100',1,"1,3,3,5"
'1110','1100',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'1011','1011',1,"1,3,3,5"
'1110','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0101','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'1001','1001',1,"1,3,3,1"
'0010','0010',1,"5,3,3,1"
'1010','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0100','0100',1,"1,3,3,5"
'1001','1001',1,"1,3,3,1"
'0000','0000',1,"5,3,3,5"
'1101','1101',1,"5,3,3,1"
'1111','1111',1,"5,3,3,5"
'0010','0010',1,"5,3,3,1"
'0011','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0100','0100',1,"1,3,3,5"
'1100','1100',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0111','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0111','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'0101','0011',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0111','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1001','1001',1,"1,3,3,1"
'0101','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'0101','0011',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0101','0011',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0000','0000',1,"5,3,3,5"
'1000','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1000','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1100','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0110','0110',1,"1,3,3,1"
'1111','1111',1,"5,3,3,5"
'0011','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'0001','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'1001','1001',1,"1,3,3,1"
'0111','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'0010','0010',1,"5,3,3,1"
'0010','0010',1,"5,3,3,1"
'1100','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'1110','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0011','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'1110','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0011','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1110','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1011','1011',1,"1,3,3,5"
'0111','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'0001','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'1100','1100',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'1110','1100',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1110','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'1111','1111',1,"5,3,3,5"
'1010','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'1111','1111',1,"5,3,3,5"
'1110','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'1101','1101',1,"5,3,3,1"
'0111','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1011','1011',1,"1,3,3,5"
'0111','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'0001','0011',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1101','1101',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0011','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'0011','0011',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1011','1011',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'1100','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1011','1011',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'0010','0010',1,"5,3,3,1"
'1101','1101',1,"5,3,3,1"
'0000','0000',1,"5,3,3,5"
'1010','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1010','1100',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0110','0110',1,"1,3,3,1"
'0101','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0101','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1011','1011',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'0101','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0011','0011',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1011','1011',1,"1,3,3,5"
'0001','0011',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'1001','1001',1,"1,3,3,1"
'0110','0110',1,"1,3,3,1"
'1011','1011',1,"1,3,3,5"
'1100','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0000','0000',1,"5,3,3,5"
'1010','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'1000','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0011','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1111','1111',1,"5,3,3,5"
'1101','1101',1,"5,3,3,1"
'0100','0100',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'0111','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1010','1100',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1110','1100',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'1010','1100',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'0011','0011',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'0111','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0010','0010',1,"5,3,3,1"
'1101','1101',1,"5,3,3,1"
'0010','0010',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1101','1101',1,"5,3,3,1"
'0010','0010',1,"5,3,3,1"
'0010','0010',1,"5,3,3,1"
'1110','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'1000','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0110','0110',1,"1,3,3,1"
'0000','0000',1,"5,3,3,5"
'0101','0011',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1000','1100',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'1010','1100',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'0101','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1001','1001',1,"1,3,3,1"
'1010','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1011','1011',1,"1,3,3,5"
'1111','1111',1,"5,3,3,5"
'1010','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1010','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'1010','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0000','0000',1,"5,3,3,5"
'1101','1101',1,"5,3,3,1"
'0000','0000',1,"5,3,3,5"
'0100','0100',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'1101','1101',1,"5,3,3,1"
'1110','1100',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1100','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'0110','0110',1,"1,3,3,1"
'0010','0010',1,"5,3,3,1"
'1100','1100',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'0101','0011',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1110','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0101','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'0100','0100',1,"1,3,3,5"
'0100','0100',1,"1,3,3,5"
'0010','0010',1,"5,3,3,1"
'1100','1100',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0011','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'1000','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'1001','1001',1,"1,3,3,1"
'0101','0011',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0010','0010',1,"5,3,3,1"
'0010','0010',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'0100','0100',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'1111','1111',1,"5,3,3,5"
'0011','0011',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0001','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0110','0110',1,"1,3,3,1"
'1110','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1011','1011',1,"1,3,3,5"
'0111','0011',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1010','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1011','1011',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'1001','1001',1,"1,3,3,1"
'0011','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1000','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'1100','1100',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0010','0010',1,"5,3,3,1"
'1011','1011',1,"1,3,3,5"
'1001','1001',1,"1,3,3,1"
'0000','0000',1,"5,3,3,5"
'1110','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1110','1100',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'1000','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'0000','0000',1,"5,3,3,5"
'1000','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1100','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0111','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'1101','1101',1,"5,3,3,1"
'1001','1001',1,"1,3,3,1"
'1100','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0010','0010',1,"5,3,3,1"
'1111','1111',1,"5,3,3,5"
'1000','1100',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1110','1100',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'0001','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'0101','0011',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1000','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'1101','1101',1,"5,3,3,1"
'1101','1101',1,"5,3,3,1"
'1011','1011',1,"1,3,3,5"
'1111','1111',1,"5,3,3,5"
'0001','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1001','1001',1,"1,3,3,1"
'0111','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'1011','1011',1,"1,3,3,5"
'0001','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0101','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'1101','1101',1,"5,3,3,1"
'1111','1111',1,"5,3,3,5"
'1111','1111',1,"5,3,3,5"
'0000','0000',1,"5,3,3,5"
'1110','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1000','1100',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0100','0100',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'0000','0000',1,"5,3,3,5"
'1110','1100',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'1011','1011',1,"1,3,3,5"
'0111','0011',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1100','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0010','0010',1,"5,3,3,1"
'0000','0000',1,"5,3,3,5"
'1110','1100',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1011','1011',1,"1,3,3,5"
'1000','1100',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0101','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1011','1011',1,"1,3,3,5"
'1010','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1110','1100',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1001','1001',1,"1,3,3,1"
'0010','0010',1,"5,3,3,1"
'1010','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0100','0100',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'1111','1111',1,"5,3,3,5"
'1101','1101',1,"5,3,3,1"
'1001','1001',1,"1,3,3,1"
'1100','1100',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0000','0000',1,"5,3,3,5"
'0111','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'1111','1111',1,"5,3,3,5"
'0100','0100',1,"1,3,3,5"
'1000','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0011','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0110','0110',1,"1,3,3,1"
'0100','0100',1,"1,3,3,5"
'0001','0011',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'0101','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0110','0110',1,"1,3,3,1"
'1111','1111',1,"5,3,3,5"
'1111','1111',1,"5,3,3,5"
'1100','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'1101','1101',1,"5,3,3,1"
'1110','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'1000','1100',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'0010','0010',1,"5,3,3,1"
'1100','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'1100','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'0110','0110',1,"1,3,3,1"
'1101','1101',1,"5,3,3,1"
'0111','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'1010','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0100','0100',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'1110','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'1010','1100',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'1011','1011',1,"1,3,3,5"
'0001','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0100','0100',1,"1,3,3,5"
'1000','1100',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1000','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0101','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'0111','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'0111','0011',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0101','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0000','0000',1,"5,3,3,5"
'0001','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0011','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1101','1101',1,"5,3,3,1"
'0110','0110',1,"1,3,3,1"
'0000','0000',1,"5,3,3,5"
'1100','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'1101','1101',1,"5,3,3,1"
'1110','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1101','1101',1,"5,3,3,1"
'1110','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'0010','0010',1,"5,3,3,1"
'1100','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0111','0011',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'1101','1101',1,"5,3,3,1"
'1010','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1011','1011',1,"1,3,3,5"
'0010','0010',1,"5,3,3,1"
'1111','1111',1,"5,3,3,5"
'0000','0000',1,"5,3,3,5"
'1010','1100',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'0111','0011',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0001','0011',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1010','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'0100','0100',1,"1,3,3,5"
'1011','1011',1,"1,3,3,5"
'0101','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0111','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1000','1100',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'0000','0000',1,"5,3,3,5"
'0011','0011',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'1110','1100',1,"5,7,7,5"
'1011','1011',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'1111','1111',1,"5,3,3,5"
'1011','1011',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'0011','0011',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0011','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'1100','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'0100','0100',1,"1,3,3,5"
'1010','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0000','0000',1,"5,3,3,5"
'1010','1100',1,"5,7,7,5"
'1000','1100',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0100','0100',1,"1,3,3,5"
'1100','1100',1,"5,7,7,5"
'0100','0100',1,"1,3,3,5"
'1101','1101',1,"5,3,3,1"
'1011','1011',1,"1,3,3,5"
'1000','1100',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0000','0000',1,"5,3,3,5"
'1010','1100',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0010','0010',1,"5,3,3,1"
'1010','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'0101','0011',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'1001','1001',1,"1,3,3,1"
'0110','0110',1,"1,3,3,1"
'1000','1100',1,"5,7,7,5"
'1110','1100',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'0000','0000',1,"5,3,3,5"
'0000','0000',1,"5,3,3,5"
'1000','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'0010','0010',1,"5,3,3,1"
'1101','1101',1,"5,3,3,1"
'0110','0110',1,"1,3,3,1"
'1111','1111',1,"5,3,3,5"
'1101','1101',1,"5,3,3,1"
'0011','0011',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'0001','0011',1,"5,7,7,5"
'1111','1111',1,"5,3,3,5"
'1111','1111',1,"5,3,3,5"
'0110','0110',1,"1,3,3,1"
'0010','0010',1,"5,3,3,1"
'1010','1100',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'0111','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1001','1001',1,"1,3,3,1"
'1011','1011',1,"1,3,3,5"
'0110','0110',1,"1,3,3,1"
'1101','1101',1,"5,3,3,1"
'0000','0000',1,"5,3,3,5"
'0101','0011',1,"5,7,7,5"
'0101','0011',1,"5,7,7,5"
'1001','1001',1,"1,3,3,1"
'1101','1101',1,"5,3,3,1"
'1001','1001',1,"1,3,3,1"
'0011','0011',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'0010','0010',1,"5,3,3,1"
'0011','0011',1,"5,7,7,5"
'1100','1100',1,"5,7,7,5"
'0110','0110',1,"1,3,3,1"
'1000','1100',1,"5,7,7,5"
'1010','1100',1,"5,7,7,5"
'0011','0011',1,"5,7,7,5"
'0000','0000',1,"5,3,3,5"
'0111','0011',1,"5,7,7,5"
'1101','1101',1,"5,3,3,1"
'1101','1101',1,"5,3,3,1"
'1011','1011',1,"1,3,3,5"
